company_name;flag
1;1.0
лхуюикнбяйне, ннн;1.0
йбхмрлюдх, юн;1.0
бнярнвмюъ ахпфю, юн;1.0
юкэахнм-2002, ннн;1.0
ярпнилеуюмхгюжхъ-2, ннн;1.0
кхяйхяюуюп, юн;1.0
гюбнд йдл, ннн;1.0
дйаю, юн;1.0
мцроо;1.0
ебпюгхъ лнрнпя, ннн;1.0
мнирщй кндфхярхйя пся, ннн;1.0
ярюпндбнпяйхе йнкаюяш, гюн;1.0
яхмюпю-дебекнолемр, юн;1.0
йюлвюряйюъ йпюебюъ анкэмхжю хл. ю.я. ксйюьебяйнцн, оепбхвмюъ опнтянчгмюъ нпцюмхгюжхъ цасг;1.0
мюлх, тцсо;1.0
лхмрпюмя всбюьхх;1.0
йнмдхрепяйхи йнмжепм аюаюебяйхи, нюн;1.0
пух, ннн;1.0
лхх, ннбн;1.0
лнмн-2, ннн;1.0
бмеьопнлаюмй, ннн;1.0
цпсоою йнлоюмхи-мнбши онрнй, ннн;1.0
юдлхмхярпюжхъ ц.юаюйюмю;1.0
ялюпр-янтр, ннн;1.0
яоюп лхддк бнкцю, ннн;1.0
мхохцюг, юн;1.0
йсаюмяйюъ метрецюгнбюъ йнлоюмхъ, ннн;1.0
пеммю-ункдхмц, гюн;1.0
йпеяоейрхбю, тнмд;1.0
лйм, ннн;1.0
рой якюднмеф, ннн;1.0
цпсоою хкхл, юн;1.0
юг спюк , юн юбрнлнахкэмши гюбнд спюк, юн;1.0
яйй, юн;1.0
мгмл, ннн;1.0
юпахрпюфмши ясд хбюмнбяйни накюярх;1.0
юхпрн, юн;1.0
ойа ╧ 1 дгл, цасг;1.0
бхьмебнцнпяйхи цнй, юн;1.0
лйг, ннн;1.0
янлг, нюн;1.0
ьюпнм-хмбеяр, ннн;1.0
люпйер;1.0
ой аефхжйхи, нюн;1.0
пнялнпонпр, дюкэмебнярнвмши аюяяеимнбши тк тцсо;1.0
йнпонпюжхъ пюгбхрхъ пя(ъ), юн;1.0
нйяйюъ ясднбептэ, юн;1.0
цпсоою юцпнйнл, ннн;1.0
йнмянпжхсл фемяйху меопюбхрекэярбеммшу назедхмемхи;1.0
япедмъъ наыенапюгнбюрекэмюъ ьйнкю ╧ 7 ц.ледмнцнпяйю, ланс;1.0
яй сгря, ннн;1.0
лерпхсл, ннн;1.0
мнмж, тнмд;1.0
пй-пецхнм, ннн;1.0
яг лнпе, юн;1.0
псяэ, юн юцпнтхплю;1.0
оепейпшбюрекэ, ннн;1.0
лон хл. х. пслъмжебю, юн;1.0
хм цпсоо, ннн;1.0
юмебю, ннн;1.0
лхьйхмн, ннн йт;1.0
дй юлх, ннн;1.0
лнярнярпни-11, юн;1.0
ярпнимен, ннн;1.0
юяянжхюжхъ опедяедюрекеи янбернб лмнцнйбюпрхпмшу днлнб;1.0
цйг, тас;1.0
сцнвя, лс;1.0
окхрбсд, ннн;1.0
оняоекхухмяйюъ люйюпнммюъ тюапхйю, ннн;1.0
опнхгбндярбеммн-хмбеярхжхнммюъ йнлоюмхъ йюяйюд, ннн;1.0
мэчахн, ннн;1.0
ксйник-чцметреопндсйр, ннн;1.0
юлспопнтрсп, ннн;1.0
пм-яепбхя б ц. сяхмяй, тк ннн;1.0
